Country,ISO,Year,Age,AnyMethod,AnyModernMethod,SterilizationFemale,SterilizationMale,Pill,Injectable,IUD,MaleCondom,VaginalBarrierMethods,Implant,OtherModernMethods,AnyTraditionalMethod,Rhythm,Withdrawal,OtherTraditional,Notes,Source,SurveyName

Afghanistan,4,1972,15-44,1.6,1.6,,,1.0,,0.4,,0.2,,0.0,,,,,2,National survey,National Demographic and Family Guidance Survey
Afghanistan,4,2000,12-49,4.9,3.6,0.8,0.1,1.2,1.3,0.3,,,,0.0,1.2,0.4,0.5,0.3,,MICS,
Afghanistan,4,2003,<50,10.3,8.7,,,5.0,2.2,,0.6,,,0.9,1.6,,,,,MICS,
Afghanistan,4,2005,<50,13.6,12.5,,,6.0,5.0,,1.1,,,0.4,1.1,,0.8,0.3,,National survey,National Risk and Vulnerability Assessment 2005
Afghanistan,4,2006,10-49,18.6,15.5,0.7,,8.1,5.4,1.0,2.2,,,0.0,4.3,0.5,0.6,3.2,,National survey,2006 Afghanistan Health Survey
Afghanistan,4,2007,15-49,22.8,15.2,,,,,,,,,,7.6,,,,,National survey,Afghanistan 2007-2008 National Risk and Vulnerability Assessment
Albania,8,2000,15-49,57.5,15.3,0.9,0.2,5.6,0.7,0.0,7.9,0.0,0.0,0.0,42.2,7.5,31.8,2.8,115,MICS,
Albania,8,2002,15-44,75.1,8.0,4.0,0.0,1.0,0.4,0.5,2.1,0.0,,0.0,67.1,0.0,,,120,RHS,
Albania,8,2005,15-49,60.1,22.4,1.2,0.1,9.5,0.8,0.0,10.9,0.0,0.0,0.0,37.7,6.9,28.1,2.8,,MICS,
Albania,8,2008,15-49,69.3,10.2,3.0,,1.6,0.7,0.9,4.0,,,0.1,59.1,0.8,57.9,0.4,,DHS,
Algeria,12,1986,15-49,35.8,31.3,,,26.6,,2.1,0.5,,,2.1,4.5,1.4,3.1,,75,National survey,Enqute nationale sur la fŽconditŽ
Algeria,12,1992,15-49,50.9,43.2,1.1,0.0,38.9,0.1,2.4,0.5,0.2,,0.0,7.7,1.7,1.8,4.2,109,PAPCHILD,
